y,udnew,OI,net,opmcl,short
1 ,,54303.00 ,2735.00 ,,
1 ,27.00 ,56979.00 ,-1121.00 ,38.00 ,33765.00 
0 ,-81.00 ,57267.00 ,-1545.00 ,-24.00 ,32775.00 
0 ,-43.00 ,57605.00 ,-3215.00 ,-32.00 ,33413.00 
0 ,-55.00 ,57930.00 ,-5085.00 ,-9.00 ,36407.00 
1 ,53.00 ,58371.00 ,1160.00 ,-23.00 ,34722.00 
1 ,125.00 ,56330.00 ,2262.00 ,24.00 ,33838.00 
0 ,-103.00 ,50628.00 ,-4156.00 ,30.00 ,39365.00 
1 ,-2.00 ,41952.00 ,-3760.00 ,-72.00 ,34635.00 
0 ,-73.00 ,30347.00 ,-5635.00 ,-23.00 ,37404.00 
0 ,-41.00 ,19771.00 ,-204.00 ,7.00 ,30604.00 
0 ,-25.00 ,55365.00 ,2582.00 ,-15.00 ,29467.00 
1 ,69.00 ,53906.00 ,1381.00 ,78.00 ,27678.00 
1 ,10.00 ,53161.00 ,1165.00 ,-29.00 ,29817.00 
0 ,73.00 ,53207.00 ,4337.00 ,18.00 ,28423.00 
0 ,-60.00 ,54124.00 ,130.00 ,29.00 ,29597.00 
0 ,-60.00 ,52878.00 ,-567.00 ,-34.00 ,25332.00 
0 ,-63.00 ,52971.00 ,-4252.00 ,-21.00 ,31142.00 
1 ,109.00 ,52711.00 ,1400.00 ,-30.00 ,28981.00 
1 ,119.00 ,58955.00 ,6555.00 ,32.00 ,24865.00 
0 ,3.00 ,57234.00 ,4482.00 ,34.00 ,21715.00 
0 ,63.00 ,58922.00 ,7091.00 ,19.00 ,22330.00 
1 ,32.00 ,57372.00 ,5044.00 ,13.00 ,23288.00 
1 ,26.00 ,59383.00 ,2617.00 ,19.00 ,26574.00 
1 ,-23.00 ,57811.00 ,-1434.00 ,-54.00 ,30312.00 
1 ,66.00 ,55226.00 ,-1203.00 ,15.00 ,32963.00 
0 ,49.00 ,48668.00 ,1895.00 ,66.00 ,32657.00 
1 ,72.00 ,34498.00 ,4065.00 ,14.00 ,31879.00 
0 ,29.00 ,17371.00 ,7675.00 ,50.00 ,34172.00 
0 ,-84.00 ,51687.00 ,6780.00 ,-36.00 ,26592.00 
1 ,25.00 ,53228.00 ,5946.00 ,-10.00 ,26948.00 
1 ,34.00 ,52802.00 ,5675.00 ,23.00 ,28870.00 
0 ,-99.00 ,53349.00 ,4254.00 ,-7.00 ,29267.00 
0 ,-34.00 ,52770.00 ,6487.00 ,-48.00 ,31389.00 
0 ,62.00 ,53282.00 ,5984.00 ,24.00 ,36478.00 
0 ,56.00 ,53687.00 ,4919.00 ,66.00 ,37739.00 
0 ,-69.00 ,57501.00 ,-677.00 ,-1.00 ,34464.00 
1 ,136.00 ,55822.00 ,5416.00 ,23.00 ,31368.00 
0 ,22.00 ,54147.00 ,3835.00 ,69.00 ,32180.00 
1 ,23.00 ,54014.00 ,6324.00 ,-12.00 ,36829.00 
1 ,71.00 ,57483.00 ,10470.00 ,29.00 ,39377.00 
1 ,32.00 ,56515.00 ,8080.00 ,2.00 ,37499.00 
0 ,-42.00 ,55518.00 ,7633.00 ,-2.00 ,37291.00 
0 ,-1.00 ,53439.00 ,6176.00 ,2.00 ,34549.00 
0 ,-20.00 ,53628.00 ,2420.00 ,8.00 ,38479.00 
0 ,-93.00 ,50810.00 ,-367.00 ,19.00 ,37845.00 
0 ,-71.00 ,43007.00 ,-993.00 ,-52.00 ,34819.00 
0 ,-12.00 ,28651.00 ,-590.00 ,46.00 ,37702.00 
1 ,-28.00 ,15008.00 ,1923.00 ,-51.00 ,28720.00 
0 ,-16.00 ,47207.00 ,2112.00 ,7.00 ,23350.00 
1 ,46.00 ,48679.00 ,4025.00 ,-16.00 ,23994.00 
1 ,71.00 ,47238.00 ,5119.00 ,68.00 ,25555.00 
0 ,-9.00 ,47439.00 ,3459.00 ,-5.00 ,27898.00 
1 ,24.00 ,48107.00 ,5952.00 ,6.00 ,29659.00 
0 ,22.00 ,48316.00 ,5823.00 ,-3.00 ,34036.00 
1 ,95.00 ,49739.00 ,10147.00 ,41.00 ,33054.00 
0 ,-16.00 ,51497.00 ,9015.00 ,15.00 ,31376.00 
0 ,26.00 ,52300.00 ,9479.00 ,-11.00 ,34468.00 
0 ,-44.00 ,51567.00 ,8301.00 ,41.00 ,31887.00 
0 ,-219.00 ,51406.00 ,-9150.00 ,-77.00 ,34151.00 
1 ,0.00 ,51741.00 ,-8854.00 ,-20.00 ,37702.00 
0 ,68.00 ,52252.00 ,-7983.00 ,29.00 ,36069.00 
1 ,96.00 ,52576.00 ,132.00 ,50.00 ,36735.00 
0 ,-53.00 ,49788.00 ,336.00 ,6.00 ,36420.00 
1 ,-74.00 ,40350.00 ,3773.00 ,-21.00 ,40143.00 
1 ,22.00 ,24079.00 ,1402.00 ,-51.00 ,46275.00 
1 ,-60.00 ,14675.00 ,2820.00 ,8.00 ,51107.00 
1 ,-25.00 ,48117.00 ,7566.00 ,-94.00 ,34469.00 
1 ,202.00 ,61570.00 ,17959.00 ,34.00 ,34574.00 
1 ,0.00 ,60182.00 ,15559.00 ,10.00 ,33545.00 
0 ,12.00 ,58835.00 ,14054.00 ,-13.00 ,34219.00 
1 ,50.00 ,58446.00 ,12051.00 ,41.00 ,36896.00 
1 ,18.00 ,59145.00 ,14419.00 ,-16.00 ,35909.00 
1 ,5.00 ,59458.00 ,16643.00 ,5.00 ,37837.00 
1 ,70.00 ,63048.00 ,21402.00 ,13.00 ,32938.00 
1 ,62.00 ,62914.00 ,20109.00 ,46.00 ,38596.00 
1 ,41.00 ,67261.00 ,23394.00 ,-15.00 ,37098.00 
1 ,81.00 ,65754.00 ,20503.00 ,20.00 ,35210.00 
0 ,40.00 ,63801.00 ,19405.00 ,60.00 ,38346.00 
0 ,20.00 ,64451.00 ,22157.00 ,12.00 ,32942.00 
1 ,127.00 ,65234.00 ,22155.00 ,14.00 ,34406.00 
1 ,25.00 ,62651.00 ,19058.00 ,32.00 ,34599.00 
1 ,-2.00 ,59464.00 ,15799.00 ,-19.00 ,35520.00 
0 ,-29.00 ,49074.00 ,15457.00 ,2.00 ,32664.00 
0 ,39.00 ,36767.00 ,16450.00 ,20.00 ,33107.00 
0 ,53.00 ,36767.00 ,15819.00 ,27.00 ,36416.00 
1 ,101.00 ,56995.00 ,12206.00 ,21.00 ,40118.00 
0 ,-25.00 ,55514.00 ,9484.00 ,-18.00 ,37677.00 
0 ,-21.00 ,54876.00 ,8332.00 ,-3.00 ,39584.00 
1 ,49.00 ,56442.00 ,11020.00 ,-6.00 ,41989.00 
0 ,-53.00 ,55718.00 ,6643.00 ,45.00 ,49597.00 
0 ,-158.00 ,55852.00 ,1976.00 ,-59.00 ,36939.00 
0 ,-29.00 ,54542.00 ,2242.00 ,25.00 ,41610.00 
1 ,48.00 ,54707.00 ,5494.00 ,-36.00 ,43349.00 
0 ,0.00 ,54923.00 ,3602.00 ,11.00 ,42339.00 
1 ,47.00 ,55119.00 ,7667.00 ,0.00 ,43001.00 
0 ,-38.00 ,56760.00 ,3378.00 ,-11.00 ,45496.00 
1 ,-130.00 ,55385.00 ,-1461.00 ,47.00 ,43523.00 
1 ,-19.00 ,56984.00 ,5938.00 ,-142.00 ,44306.00 
0 ,-61.00 ,54591.00 ,314.00 ,32.00 ,40727.00 
1 ,-64.00 ,54591.00 ,2894.00 ,-32.00 ,40586.00 
0 ,-65.00 ,55888.00 ,-4792.00 ,-48.00 ,38461.00 
0 ,40.00 ,53081.00 ,-5593.00 ,-21.00 ,37264.00 
1 ,48.00 ,52488.00 ,-4157.00 ,55.00 ,38191.00 
0 ,-97.00 ,53110.00 ,-4261.00 ,-12.00 ,39603.00 
0 ,-143.00 ,55944.00 ,-11700.00 ,-76.00 ,37471.00 
0 ,-9.00 ,53593.00 ,-11171.00 ,51.00 ,36844.00 
1 ,50.00 ,44234.00 ,-8789.00 ,2.00 ,37217.00 
1 ,33.00 ,44234.00 ,-7920.00 ,-1.00 ,42211.00 
1 ,-201.00 ,20488.00 ,-8061.00 ,9.00 ,48996.00 
0 ,-419.00 ,47375.00 ,-12608.00 ,-224.00 ,30308.00 
1 ,-122.00 ,47375.00 ,-14309.00 ,-150.00 ,31749.00 
1 ,-45.00 ,45752.00 ,-16069.00 ,-30.00 ,28796.00 
1 ,21.00 ,48771.00 ,-16172.00 ,-16.00 ,32725.00 
0 ,131.00 ,48821.00 ,-14583.00 ,46.00 ,33961.00 
0 ,117.00 ,44939.00 ,-15187.00 ,97.00 ,35640.00 
1 ,103.00 ,40785.00 ,-4125.00 ,40.00 ,40015.00 
1 ,77.00 ,42951.00 ,-1876.00 ,-10.00 ,38437.00 
0 ,-19.00 ,42601.00 ,-2510.00 ,2.00 ,42359.00 
0 ,-67.00 ,42890.00 ,-2532.00 ,-22.00 ,41112.00 
0 ,74.00 ,42091.00 ,-2453.00 ,28.00 ,36423.00 
1 ,113.00 ,41791.00 ,965.00 ,43.00 ,39134.00 
0 ,-134.00 ,43036.00 ,-5474.00 ,-9.00 ,36187.00 
1 ,108.00 ,42017.00 ,664.00 ,0.00 ,39075.00 
1 ,185.00 ,42867.00 ,4492.00 ,16.00 ,43220.00 
1 ,205.00 ,42857.00 ,3993.00 ,148.00 ,43084.00 
0 ,-23.00 ,42857.00 ,1587.00 ,0.00 ,43862.00 
1 ,47.00 ,36824.00 ,-15.00 ,-42.00 ,39604.00 
0 ,-7.00 ,25763.00 ,-2729.00 ,14.00 ,47835.00 
1 ,-72.00 ,15533.00 ,2381.00 ,-21.00 ,44726.00 
0 ,-183.00 ,42784.00 ,-682.00 ,-84.00 ,32358.00 
0 ,-126.00 ,46049.00 ,-4914.00 ,-41.00 ,31705.00 
1 ,111.00 ,48197.00 ,-576.00 ,17.00 ,37205.00 
1 ,123.00 ,48191.00 ,1126.00 ,49.00 ,37142.00 
0 ,-34.00 ,48153.00 ,994.00 ,8.00 ,42900.00 
1 ,-15.00 ,47235.00 ,2834.00 ,-24.00 ,40240.00 
1 ,-26.00 ,47055.00 ,1201.00 ,1.00 ,36833.00 
0 ,-39.00 ,48077.00 ,891.00 ,-17.00 ,42085.00 
1 ,87.00 ,50210.00 ,6306.00 ,27.00 ,42237.00 
0 ,-79.00 ,48542.00 ,-2026.00 ,-8.00 ,47557.00 
0 ,49.00 ,50978.00 ,-5497.00 ,0.00 ,40376.00 
0 ,28.00 ,48271.00 ,-6137.00 ,54.00 ,42466.00 
0 ,-2.00 ,49637.00 ,-2512.00 ,11.00 ,40324.00 
0 ,-187.00 ,52758.00 ,-12602.00 ,-40.00 ,34287.00 
0 ,-116.00 ,53677.00 ,-13801.00 ,-79.00 ,39546.00 
0 ,1.00 ,50934.00 ,-15842.00 ,28.00 ,38686.00 
0 ,3.00 ,51053.00 ,-16289.00 ,3.00 ,42366.00 
1 ,70.00 ,50140.00 ,-14188.00 ,24.00 ,38321.00 
1 ,101.00 ,49029.00 ,-11658.00 ,36.00 ,37727.00 
0 ,-108.00 ,48429.00 ,-16946.00 ,8.00 ,39565.00 
0 ,-118.00 ,47618.00 ,-16426.00 ,-84.00 ,36133.00 
1 ,19.00 ,45023.00 ,-12818.00 ,-50.00 ,35023.00 
1 ,-64.00 ,38994.00 ,-15954.00 ,-36.00 ,36563.00 
1 ,-186.00 ,30325.00 ,-18369.00 ,-36.00 ,45686.00 
1 ,-46.00 ,18333.00 ,-11940.00 ,-106.00 ,33930.00 
1 ,5.00 ,44245.00 ,-8482.00 ,-53.00 ,34265.00 
0 ,18.00 ,45766.00 ,-8915.00 ,34.00 ,41742.00 
0 ,-124.00 ,49955.00 ,-7870.00 ,-21.00 ,42000.00 
1 ,42.00 ,50485.00 ,-3754.00 ,-57.00 ,40490.00 
1 ,121.00 ,50497.00 ,986.00 ,21.00 ,46345.00 
1 ,70.00 ,46458.00 ,-7.00 ,4.00 ,46718.00 
1 ,66.00 ,48197.00 ,2725.00 ,-8.00 ,47991.00 
1 ,10.00 ,47121.00 ,-462.00 ,20.00 ,45976.00 
1 ,39.00 ,47784.00 ,-784.00 ,-24.00 ,36885.00 
1 ,58.00 ,48477.00 ,709.00 ,20.00 ,40745.00 
1 ,21.00 ,49600.00 ,3186.00 ,0.00 ,39654.00 
0 ,49.00 ,50337.00 ,3547.00 ,10.00 ,37719.00 
0 ,40.00 ,50030.00 ,5862.00 ,30.00 ,41240.00 
0 ,17.00 ,50341.00 ,3589.00 ,29.00 ,38774.00 
1 ,11.00 ,48987.00 ,4412.00 ,0.00 ,38492.00 
0 ,-15.00 ,49372.00 ,2095.00 ,5.00 ,44030.00 
0 ,67.00 ,49146.00 ,3598.00 ,31.00 ,52432.00 
1 ,55.00 ,39322.00 ,6506.00 ,52.00 ,43278.00 
1 ,8.00 ,29894.00 ,4908.00 ,-30.00 ,29049.00 
0 ,-55.00 ,15817.00 ,1526.00 ,15.00 ,27583.00 
1 ,13.00 ,44613.00 ,4778.00 ,-53.00 ,25671.00 
0 ,-7.00 ,46239.00 ,4448.00 ,-6.00 ,24637.00 
0 ,-47.00 ,46316.00 ,1026.00 ,-17.00 ,26280.00 
0 ,-43.00 ,49259.00 ,1093.00 ,-13.00 ,25953.00 
1 ,-67.00 ,49232.00 ,2309.00 ,9.00 ,21397.00 
1 ,-29.00 ,49841.00 ,3958.00 ,-68.00 ,26519.00 
1 ,64.00 ,49841.00 ,2548.00 ,32.00 ,25583.00 
0 ,23.00 ,52455.00 ,6086.00 ,36.00 ,27088.00 
1 ,198.00 ,55679.00 ,10572.00 ,13.00 ,28000.00 
1 ,-10.00 ,54786.00 ,5646.00 ,-20.00 ,27459.00 
0 ,-64.00 ,51571.00 ,2111.00 ,1.00 ,26683.00 
1 ,-1.00 ,49503.00 ,4462.00 ,-23.00 ,21614.00 
1 ,66.00 ,47316.00 ,4721.00 ,-49.00 ,23063.00 
0 ,7.00 ,41885.00 ,1132.00 ,101.00 ,25388.00 
0 ,-2.00 ,31146.00 ,70.00 ,-16.00 ,26643.00 
1 ,78.00 ,20312.00 ,-738.00 ,65.00 ,36533.00 
0 ,25.00 ,10294.00 ,791.00 ,17.00 ,38512.00 
1 ,37.00 ,45470.00 ,-1460.00 ,35.00 ,21198.00 
1 ,77.00 ,47051.00 ,1431.00 ,18.00 ,22764.00 
0 ,-40.00 ,45875.00 ,-2303.00 ,24.00 ,24542.00 
1 ,36.00 ,47463.00 ,2419.00 ,-23.00 ,26788.00 
0 ,-68.00 ,46032.00 ,-3488.00 ,20.00 ,27294.00 
1 ,-6.00 ,44086.00 ,1107.00 ,-11.00 ,28928.00 
0 ,-73.00 ,45216.00 ,-3783.00 ,-40.00 ,28183.00 
1 ,42.00 ,43644.00 ,933.00 ,0.00 ,29132.00 
1 ,35.00 ,46194.00 ,5732.00 ,-27.00 ,30767.00 
1 ,14.00 ,47610.00 ,7011.00 ,16.00 ,33341.00 
1 ,17.00 ,50411.00 ,11173.00 ,-18.00 ,32858.00 
0 ,-69.00 ,49133.00 ,4820.00 ,28.00 ,31469.00 
0 ,-65.00 ,45992.00 ,-969.00 ,-31.00 ,30050.00 
0 ,-57.00 ,47924.00 ,-2979.00 ,-12.00 ,28999.00 
0 ,-1.00 ,48249.00 ,-5618.00 ,14.00 ,29384.00 
0 ,-39.00 ,47499.00 ,-6768.00 ,-3.00 ,28118.00 
1 ,-28.00 ,46603.00 ,-6072.00 ,-28.00 ,27229.00 
0 ,1.00 ,51055.00 ,-10683.00 ,6.00 ,27985.00 
0 ,-9.00 ,52213.00 ,-11973.00 ,30.00 ,37470.00 
0 ,-72.00 ,51778.00 ,-16282.00 ,-29.00 ,32826.00 
0 ,70.00 ,49205.00 ,-16639.00 ,36.00 ,26283.00 
1 ,70.00 ,45266.00 ,-15523.00 ,53.00 ,29886.00 
1 ,63.00 ,35869.00 ,-11587.00 ,33.00 ,28284.00 
1 ,41.00 ,20689.00 ,-4409.00 ,35.00 ,35430.00 
1 ,-80.00 ,10288.00 ,-9931.00 ,-16.00 ,36299.00 
0 ,-141.00 ,48040.00 ,-17133.00 ,-53.00 ,32489.00 
1 ,67.00 ,46777.00 ,-15518.00 ,0.00 ,37864.00 
1 ,79.00 ,44833.00 ,-9393.00 ,58.00 ,33852.00 
1 ,44.00 ,47501.00 ,-2070.00 ,-26.00 ,29896.00 
1 ,105.00 ,47635.00 ,1474.00 ,-9.00 ,31972.00 
1 ,78.00 ,51834.00 ,1271.00 ,53.00 ,30466.00 
1 ,54.00 ,54358.00 ,4639.00 ,-2.00 ,34559.00 
0 ,-33.00 ,55458.00 ,2438.00 ,6.00 ,33132.00 
1 ,-36.00 ,55878.00 ,2506.00 ,-19.00 ,34112.00 
1 ,15.00 ,56731.00 ,2903.00 ,-33.00 ,27180.00 
0 ,-57.00 ,53804.00 ,-2287.00 ,-11.00 ,35765.00 
1 ,77.00 ,53311.00 ,-2227.00 ,-1.00 ,31564.00 
1 ,47.00 ,54125.00 ,-5107.00 ,71.00 ,32355.00 
1 ,2.00 ,53838.00 ,-3559.00 ,-25.00 ,29329.00 
1 ,-64.00 ,55307.00 ,-2892.00 ,4.00 ,30267.00 
0 ,-73.00 ,54431.00 ,-1912.00 ,-42.00 ,27985.00 
1 ,-17.00 ,54794.00 ,-5507.00 ,-33.00 ,29983.00 
0 ,-13.00 ,50521.00 ,-7137.00 ,-21.00 ,29592.00 
0 ,46.00 ,40474.00 ,-6257.00 ,49.00 ,35464.00 
0 ,31.00 ,31221.00 ,-8087.00 ,19.00 ,39902.00 
1 ,53.00 ,53840.00 ,-7074.00 ,54.00 ,27612.00 
1 ,57.00 ,53683.00 ,-3462.00 ,-1.00 ,26892.00 
1 ,66.00 ,55339.00 ,-4545.00 ,35.00 ,35841.00 
0 ,25.00 ,54022.00 ,-2475.00 ,5.00 ,39008.00 
0 ,29.00 ,53541.00 ,-1872.00 ,19.00 ,36710.00 
0 ,-4.00 ,54340.00 ,-2401.00 ,10.00 ,37563.00 
1 ,48.00 ,56949.00 ,-881.00 ,-5.00 ,37082.00 
1 ,107.00 ,58465.00 ,-1036.00 ,6.00 ,37089.00 
0 ,20.00 ,58759.00 ,-2194.00 ,26.00 ,36957.00 
0 ,-38.00 ,59890.00 ,405.00 ,11.00 ,33765.00 
