y,udnew,OI,net,opmcl,short
0 ,-77.00 ,60584.00 ,-5448.00 ,-21.00 ,32775.00 
0 ,-14.00 ,58614.00 ,-5800.00 ,-3.00 ,33413.00 
1 ,30.00 ,59686.00 ,-4884.00 ,2.00 ,36407.00 
1 ,15.00 ,58207.00 ,-7048.00 ,6.00 ,34722.00 
0 ,-61.00 ,57361.00 ,-11959.00 ,-19.00 ,33838.00 
1 ,70.00 ,54347.00 ,-8647.00 ,-5.00 ,39365.00 
0 ,-11.00 ,38736.00 ,-10558.00 ,57.00 ,34635.00 
1 ,-1.00 ,32667.00 ,-11901.00 ,-41.00 ,37404.00 
1 ,103.00 ,18341.00 ,-8050.00 ,23.00 ,30604.00 
0 ,0.00 ,56319.00 ,-10308.00 ,40.00 ,29467.00 
0 ,-33.00 ,57001.00 ,-12209.00 ,-8.00 ,27678.00 
1 ,38.00 ,59336.00 ,-10295.00 ,-19.00 ,29817.00 
0 ,-28.00 ,60465.00 ,-13433.00 ,19.00 ,28423.00 
1 ,25.00 ,60166.00 ,-10873.00 ,-26.00 ,29597.00 
0 ,-64.00 ,59145.00 ,-14807.00 ,12.00 ,25332.00 
1 ,-87.00 ,61711.00 ,-8657.00 ,-27.00 ,31142.00 
0 ,-315.00 ,61081.00 ,-14158.00 ,-107.00 ,28981.00 
0 ,-171.00 ,61081.00 ,-16711.00 ,-147.00 ,24865.00 
0 ,85.00 ,52424.00 ,-16059.00 ,36.00 ,21715.00 
1 ,99.00 ,50744.00 ,-13881.00 ,51.00 ,22330.00 
1 ,15.00 ,51889.00 ,-13536.00 ,36.00 ,23288.00 
1 ,93.00 ,50694.00 ,-7437.00 ,0.00 ,26574.00 
1 ,82.00 ,51297.00 ,-4973.00 ,34.00 ,30312.00 
0 ,13.00 ,51343.00 ,-2377.00 ,12.00 ,32963.00 
1 ,102.00 ,45962.00 ,1485.00 ,51.00 ,32657.00 
0 ,24.00 ,36448.00 ,549.00 ,41.00 ,31879.00 
1 ,9.00 ,28586.00 ,2629.00 ,4.00 ,34172.00 
1 ,-32.00 ,19396.00 ,7318.00 ,-27.00 ,26592.00 
0 ,-2.00 ,48673.00 ,5403.00 ,-27.00 ,26948.00 
1 ,106.00 ,47721.00 ,8257.00 ,70.00 ,28870.00 
0 ,15.00 ,48780.00 ,9001.00 ,3.00 ,29267.00 
0 ,16.00 ,49242.00 ,11409.00 ,54.00 ,31389.00 
1 ,36.00 ,53905.00 ,16342.00 ,-8.00 ,36478.00 
1 ,-48.00 ,55246.00 ,18254.00 ,2.00 ,37739.00 
0 ,-65.00 ,51656.00 ,12549.00 ,-66.00 ,34464.00 
1 ,74.00 ,49747.00 ,9876.00 ,-6.00 ,31368.00 
0 ,71.00 ,50464.00 ,12381.00 ,88.00 ,32180.00 
1 ,111.00 ,56023.00 ,18919.00 ,4.00 ,36829.00 
0 ,-21.00 ,57682.00 ,21706.00 ,36.00 ,39377.00 
1 ,-14.00 ,54125.00 ,19473.00 ,-31.00 ,37499.00 
1 ,-10.00 ,55591.00 ,18289.00 ,14.00 ,37291.00 
0 ,-11.00 ,53433.00 ,13634.00 ,-47.00 ,34549.00 
1 ,14.00 ,57452.00 ,17432.00 ,43.00 ,38479.00 
1 ,-39.00 ,52927.00 ,14385.00 ,-69.00 ,37845.00 
0 ,53.00 ,41467.00 ,11448.00 ,11.00 ,34819.00 
0 ,35.00 ,33041.00 ,8716.00 ,46.00 ,37702.00 
0 ,-90.00 ,22064.00 ,10118.00 ,6.00 ,28720.00 
0 ,-110.00 ,47471.00 ,1724.00 ,-58.00 ,23350.00 
0 ,-18.00 ,47918.00 ,3710.00 ,18.00 ,23994.00 
1 ,16.00 ,47674.00 ,6405.00 ,-23.00 ,25555.00 
1 ,107.00 ,49790.00 ,9584.00 ,-12.00 ,27898.00 
0 ,47.00 ,52256.00 ,12067.00 ,50.00 ,29659.00 
1 ,42.00 ,57493.00 ,16846.00 ,-7.00 ,34036.00 
0 ,25.00 ,58227.00 ,14806.00 ,0.00 ,33054.00 
0 ,44.00 ,58203.00 ,12443.00 ,43.00 ,31376.00 
1 ,60.00 ,58731.00 ,17574.00 ,-10.00 ,34468.00 
1 ,30.00 ,57018.00 ,15108.00 ,22.00 ,31887.00 
1 ,-44.00 ,58299.00 ,17368.00 ,3.00 ,34151.00 
1 ,-14.00 ,58642.00 ,20984.00 ,-56.00 ,37702.00 
1 ,28.00 ,55062.00 ,20908.00 ,-5.00 ,36069.00 
1 ,52.00 ,56159.00 ,20709.00 ,9.00 ,36735.00 
0 ,-46.00 ,55130.00 ,18582.00 ,33.00 ,36420.00 
1 ,-37.00 ,50964.00 ,21281.00 ,-57.00 ,40143.00 
0 ,-8.00 ,47194.00 ,21476.00 ,1.00 ,46275.00 
1 ,54.00 ,39011.00 ,24566.00 ,5.00 ,51107.00 
1 ,-12.00 ,26310.00 ,20819.00 ,14.00 ,34469.00 
1 ,6.00 ,52581.00 ,21387.00 ,-71.00 ,34574.00 
0 ,22.00 ,55609.00 ,19318.00 ,66.00 ,33545.00 
0 ,8.00 ,56331.00 ,20179.00 ,0.00 ,34219.00 
1 ,48.00 ,56788.00 ,22954.00 ,3.00 ,36896.00 
0 ,-22.00 ,58676.00 ,20363.00 ,20.00 ,35909.00 
1 ,3.00 ,60200.00 ,21926.00 ,6.00 ,37837.00 
0 ,-237.00 ,58958.00 ,14446.00 ,-10.00 ,32938.00 
1 ,78.00 ,60681.00 ,21683.00 ,-52.00 ,38596.00 
1 ,32.00 ,61095.00 ,20154.00 ,10.00 ,37098.00 
0 ,-70.00 ,60833.00 ,17578.00 ,12.00 ,35210.00 
1 ,109.00 ,61896.00 ,22408.00 ,13.00 ,38346.00 
0 ,9.00 ,59640.00 ,17071.00 ,24.00 ,32942.00 
1 ,17.00 ,61444.00 ,17945.00 ,21.00 ,34406.00 
0 ,-21.00 ,60249.00 ,16977.00 ,-36.00 ,34599.00 
1 ,49.00 ,61193.00 ,18174.00 ,21.00 ,35520.00 
0 ,-38.00 ,60115.00 ,11971.00 ,8.00 ,32664.00 
0 ,13.00 ,60296.00 ,12356.00 ,0.00 ,33107.00 
0 ,34.00 ,60750.00 ,16110.00 ,34.00 ,36416.00 
1 ,39.00 ,60883.00 ,21261.00 ,26.00 ,40118.00 
1 ,-41.00 ,59255.00 ,17653.00 ,-15.00 ,37677.00 
1 ,-1.00 ,55318.00 ,17331.00 ,-35.00 ,39584.00 
1 ,26.00 ,46849.00 ,17778.00 ,0.00 ,41989.00 
1 ,5.00 ,40178.00 ,21558.00 ,15.00 ,49597.00 
0 ,-23.00 ,22263.00 ,23174.00 ,-4.00 ,36939.00 
1 ,111.00 ,59584.00 ,28349.00 ,13.00 ,41610.00 
1 ,63.00 ,62628.00 ,28689.00 ,14.00 ,43349.00 
1 ,36.00 ,63245.00 ,27351.00 ,9.00 ,42339.00 
0 ,22.00 ,63706.00 ,27517.00 ,7.00 ,43001.00 
1 ,76.00 ,65233.00 ,30718.00 ,6.00 ,45496.00 
0 ,-14.00 ,64439.00 ,25001.00 ,-3.00 ,43523.00 
0 ,-2.00 ,64128.00 ,25121.00 ,7.00 ,44306.00 
0 ,29.00 ,60968.00 ,22207.00 ,23.00 ,40727.00 
0 ,11.00 ,61087.00 ,23312.00 ,12.00 ,40586.00 
0 ,36.00 ,58461.00 ,21568.00 ,15.00 ,38461.00 
1 ,24.00 ,58373.00 ,20012.00 ,22.00 ,37264.00 
1 ,34.00 ,58607.00 ,21338.00 ,15.00 ,38191.00 
1 ,50.00 ,60591.00 ,22138.00 ,15.00 ,39603.00 
1 ,10.00 ,59671.00 ,20136.00 ,9.00 ,37471.00 
1 ,-40.00 ,59477.00 ,19205.00 ,-15.00 ,36844.00 
1 ,-22.00 ,56045.00 ,18010.00 ,-32.00 ,37217.00 
1 ,12.00 ,51317.00 ,17867.00 ,-15.00 ,42211.00 
1 ,41.00 ,45421.00 ,17776.00 ,7.00 ,48996.00 
1 ,-55.00 ,30732.00 ,12174.00 ,-1.00 ,30308.00 
1 ,-75.00 ,48667.00 ,12089.00 ,-115.00 ,31749.00 
0 ,-47.00 ,48777.00 ,7157.00 ,1.00 ,28796.00 
0 ,-5.00 ,51660.00 ,9744.00 ,0.00 ,32725.00 
1 ,-21.00 ,54314.00 ,7752.00 ,7.00 ,33961.00 
1 ,8.00 ,55548.00 ,9158.00 ,-27.00 ,35640.00 
1 ,75.00 ,59119.00 ,11992.00 ,25.00 ,40015.00 
0 ,-10.00 ,57180.00 ,10230.00 ,1.00 ,38437.00 
1 ,93.00 ,61219.00 ,14034.00 ,14.00 ,42359.00 
1 ,114.00 ,60638.00 ,10719.00 ,9.00 ,41112.00 
0 ,16.00 ,55712.00 ,5053.00 ,24.00 ,36423.00 
1 ,88.00 ,58332.00 ,7274.00 ,-4.00 ,39134.00 
0 ,-3.00 ,58194.00 ,2585.00 ,33.00 ,36187.00 
0 ,-1.00 ,59618.00 ,5363.00 ,-1.00 ,39075.00 
1 ,-1.00 ,63825.00 ,8308.00 ,1.00 ,43220.00 
1 ,-11.00 ,62273.00 ,8430.00 ,-27.00 ,43084.00 
1 ,77.00 ,63129.00 ,7599.00 ,3.00 ,43862.00 
0 ,-74.00 ,54195.00 ,2645.00 ,-13.00 ,39604.00 
1 ,89.00 ,47746.00 ,3310.00 ,-7.00 ,47835.00 
0 ,24.00 ,37598.00 ,-1144.00 ,52.00 ,44726.00 
0 ,-168.00 ,22509.00 ,242.00 ,-13.00 ,32358.00 
0 ,-198.00 ,56833.00 ,-2570.00 ,-91.00 ,31705.00 
1 ,23.00 ,60653.00 ,2020.00 ,-72.00 ,37205.00 
1 ,45.00 ,60196.00 ,1059.00 ,41.00 ,37142.00 
1 ,91.00 ,64036.00 ,5132.00 ,19.00 ,42900.00 
0 ,29.00 ,64274.00 ,2002.00 ,25.00 ,40240.00 
0 ,-98.00 ,62745.00 ,-3587.00 ,-8.00 ,36833.00 
1 ,35.00 ,65862.00 ,986.00 ,-20.00 ,42085.00 
0 ,-19.00 ,69477.00 ,-2029.00 ,39.00 ,42237.00 
1 ,73.00 ,70978.00 ,3009.00 ,7.00 ,47557.00 
0 ,-178.00 ,70806.00 ,-7020.00 ,19.00 ,40376.00 
1 ,-30.00 ,73638.00 ,-6129.00 ,-54.00 ,42466.00 
1 ,-2.00 ,72329.00 ,-8561.00 ,9.00 ,40324.00 
0 ,-206.00 ,72785.00 ,-17406.00 ,-36.00 ,34287.00 
1 ,14.00 ,71295.00 ,-9451.00 ,-18.00 ,39546.00 
0 ,-45.00 ,72607.00 ,-11934.00 ,14.00 ,38686.00 
0 ,39.00 ,71647.00 ,-7101.00 ,-41.00 ,42366.00 
1 ,62.00 ,70082.00 ,-13362.00 ,42.00 ,38321.00 
0 ,-7.00 ,69351.00 ,-12494.00 ,13.00 ,37727.00 
1 ,106.00 ,66188.00 ,-5519.00 ,10.00 ,39565.00 
0 ,11.00 ,62989.00 ,-7727.00 ,29.00 ,36133.00 
0 ,-7.00 ,57135.00 ,-8952.00 ,-9.00 ,35023.00 
0 ,-41.00 ,45979.00 ,-15096.00 ,10.00 ,36563.00 
1 ,113.00 ,36696.00 ,-5085.00 ,21.00 ,45686.00 
1 ,23.00 ,23783.00 ,-3235.00 ,16.00 ,33930.00 
0 ,-26.00 ,61728.00 ,-7085.00 ,-15.00 ,34265.00 
1 ,156.00 ,67426.00 ,-516.00 ,19.00 ,41742.00 
0 ,8.00 ,70644.00 ,-4537.00 ,8.00 ,42000.00 
1 ,30.00 ,70962.00 ,-5631.00 ,-5.00 ,40490.00 
1 ,102.00 ,75732.00 ,-2241.00 ,31.00 ,46345.00 
0 ,-21.00 ,77188.00 ,-2989.00 ,15.00 ,46718.00 
1 ,-5.00 ,77522.00 ,-2338.00 ,-22.00 ,47991.00 
1 ,41.00 ,78963.00 ,-6268.00 ,2.00 ,45976.00 
0 ,-113.00 ,73812.00 ,-13907.00 ,-16.00 ,36885.00 
1 ,38.00 ,74146.00 ,-10193.00 ,6.00 ,40745.00 
0 ,-5.00 ,73250.00 ,-11401.00 ,-2.00 ,39654.00 
0 ,2.00 ,72187.00 ,-13187.00 ,20.00 ,37719.00 
1 ,-26.00 ,73375.00 ,-10648.00 ,20.00 ,41240.00 
0 ,-53.00 ,72031.00 ,-16138.00 ,-49.00 ,38774.00 
0 ,-22.00 ,72269.00 ,-16889.00 ,29.00 ,38492.00 
0 ,-95.00 ,72785.00 ,-16967.00 ,24.00 ,44030.00 
1 ,-27.00 ,59014.00 ,-13472.00 ,-40.00 ,52432.00 
0 ,-24.00 ,41685.00 ,-17801.00 ,0.00 ,43278.00 
1 ,81.00 ,30285.00 ,-11882.00 ,42.00 ,29049.00 
1 ,109.00 ,59948.00 ,-14617.00 ,62.00 ,27583.00 
0 ,-39.00 ,62726.00 ,-17714.00 ,40.00 ,25671.00 
0 ,-157.00 ,65419.00 ,-21472.00 ,-61.00 ,24637.00 
1 ,-33.00 ,63738.00 ,-16993.00 ,-22.00 ,26280.00 
1 ,44.00 ,64158.00 ,-19383.00 ,-19.00 ,25953.00 
0 ,-168.00 ,66596.00 ,-27364.00 ,32.00 ,21397.00 
1 ,-35.00 ,66810.00 ,-20338.00 ,-68.00 ,26519.00 
0 ,-21.00 ,67930.00 ,-23402.00 ,9.00 ,25583.00 
0 ,-38.00 ,71320.00 ,-26886.00 ,-20.00 ,27088.00 
1 ,-71.00 ,69455.00 ,-24770.00 ,-48.00 ,28000.00 
1 ,24.00 ,69659.00 ,-25242.00 ,-60.00 ,27459.00 
1 ,106.00 ,67897.00 ,-24710.00 ,12.00 ,26683.00 
0 ,-64.00 ,69485.00 ,-33866.00 ,0.00 ,21614.00 
0 ,-99.00 ,66440.00 ,-30239.00 ,-51.00 ,23063.00 
0 ,-21.00 ,65891.00 ,-25670.00 ,-32.00 ,25388.00 
0 ,-134.00 ,56780.00 ,-23134.00 ,65.00 ,26643.00 
0 ,-250.00 ,51022.00 ,-21409.00 ,-182.00 ,36533.00 
1 ,31.00 ,39501.00 ,-19015.00 ,18.00 ,38512.00 
0 ,-160.00 ,26989.00 ,-20392.00 ,0.00 ,21198.00 
1 ,12.00 ,58445.00 ,-19535.00 ,-63.00 ,22764.00 
0 ,-29.00 ,61962.00 ,-19427.00 ,30.00 ,24542.00 
1 ,156.00 ,58508.00 ,-13010.00 ,100.00 ,26788.00 
0 ,88.00 ,59569.00 ,-11701.00 ,-5.00 ,27294.00 
0 ,93.00 ,59078.00 ,-10846.00 ,109.00 ,28928.00 
0 ,-2.00 ,56681.00 ,-10538.00 ,-12.00 ,28183.00 
0 ,-47.00 ,60833.00 ,-13883.00 ,20.00 ,29132.00 
0 ,25.00 ,60471.00 ,-7463.00 ,34.00 ,30767.00 
1 ,190.00 ,58262.00 ,-3384.00 ,23.00 ,33341.00 
1 ,86.00 ,55818.00 ,-4084.00 ,41.00 ,32858.00 
0 ,8.00 ,57741.00 ,-6747.00 ,-1.00 ,31469.00 
1 ,99.00 ,56186.00 ,-6620.00 ,8.00 ,30050.00 
1 ,9.00 ,56902.00 ,-7877.00 ,3.00 ,28999.00 
1 ,49.00 ,55658.00 ,-4836.00 ,3.00 ,29384.00 
0 ,-15.00 ,55427.00 ,-6044.00 ,39.00 ,28118.00 
0 ,-61.00 ,56537.00 ,-6687.00 ,-9.00 ,27229.00 
0 ,62.00 ,55132.00 ,-5075.00 ,21.00 ,27985.00 
1 ,151.00 ,57313.00 ,2715.00 ,28.00 ,37470.00 
0 ,-45.00 ,57710.00 ,-5270.00 ,15.00 ,32826.00 
0 ,-141.00 ,52382.00 ,-8763.00 ,-33.00 ,26283.00 
1 ,75.00 ,49125.00 ,-2057.00 ,15.00 ,29886.00 
0 ,-1.00 ,44477.00 ,-1184.00 ,20.00 ,28284.00 
0 ,-11.00 ,39832.00 ,1550.00 ,-3.00 ,35430.00 
0 ,6.00 ,28388.00 ,-506.00 ,52.00 ,36299.00 
1 ,158.00 ,18493.00 ,7427.00 ,32.00 ,32489.00 
1 ,166.00 ,59075.00 ,13035.00 ,78.00 ,37864.00 
0 ,44.00 ,58397.00 ,7813.00 ,28.00 ,33852.00 
1 ,13.00 ,56345.00 ,6033.00 ,32.00 ,29896.00 
0 ,-4.00 ,57032.00 ,7752.00 ,-14.00 ,31972.00 
0 ,28.00 ,56320.00 ,6649.00 ,18.00 ,30466.00 
1 ,82.00 ,58030.00 ,10709.00 ,16.00 ,34559.00 
0 ,-139.00 ,58303.00 ,9165.00 ,27.00 ,33132.00 
1 ,-87.00 ,59816.00 ,8970.00 ,-143.00 ,34112.00 
0 ,-68.00 ,58649.00 ,-721.00 ,-27.00 ,27180.00 
1 ,183.00 ,62155.00 ,7397.00 ,21.00 ,35765.00 
1 ,-6.00 ,61423.00 ,2304.00 ,4.00 ,31564.00 
1 ,44.00 ,61589.00 ,3112.00 ,-17.00 ,32355.00 
0 ,-72.00 ,62016.00 ,-2517.00 ,50.00 ,29329.00 
1 ,-94.00 ,59818.00 ,-914.00 ,-44.00 ,30267.00 
0 ,-155.00 ,59488.00 ,-6706.00 ,-39.00 ,27985.00 
1 ,-23.00 ,56812.00 ,-2632.00 ,-70.00 ,29983.00 
1 ,-51.00 ,52753.00 ,-3260.00 ,14.00 ,29592.00 
1 ,-34.00 ,44585.00 ,-291.00 ,-47.00 ,35464.00 
1 ,-63.00 ,34859.00 ,-5732.00 ,-62.00 ,39902.00 
0 ,-77.00 ,25078.00 ,-8893.00 ,-9.00 ,27612.00 
0 ,118.00 ,59456.00 ,-7209.00 ,58.00 ,26892.00 
1 ,173.00 ,57614.00 ,5332.00 ,104.00 ,35841.00 
1 ,117.00 ,62762.00 ,10107.00 ,14.00 ,39008.00 
0 ,26.00 ,61247.00 ,9180.00 ,40.00 ,36710.00 
1 ,57.00 ,61886.00 ,10169.00 ,6.00 ,37563.00 
1 ,2.00 ,61634.00 ,10485.00 ,-5.00 ,37082.00 
1 ,54.00 ,62601.00 ,10212.00 ,-3.00 ,37089.00 
1 ,18.00 ,62275.00 ,9768.00 ,8.00 ,36957.00 
1 ,65.00 ,65073.00 ,14488.00 ,-10.00 ,40987.00 
0 ,-23.00 ,63036.00 ,10873.00 ,11.00 ,37325.00 
0 ,-48.00 ,62222.00 ,11833.00 ,0.00 ,37651.00 
